employee_id,department,team,job_role,hire_date,exit_date,attrition_flag,performance_rating,last_promotion_date,compensation,engagement_score,overtime_hours_per_month,manager_id,is_top_performer,tenure_years,high_overtime
10503,Marketing,Growth,Senior Marketing Specialist,2019-08-12,,False,4.2,Unknown,75584.0,2.2,1.0,9017,True,6.88,False
10448,Finance,FP&A,Finance Associate,2019-12-16,,False,2.3,Unknown,85153.0,4.9,0.4,9033,False,6.54,False
10517,Marketing,Brand,Marketing Associate,2019-07-23,,False,2.7,02-07-2021,71008.0,2.2,1.0,9027,False,6.94,False
10569,Marketing,Growth,Senior Marketing Specialist,2023-02-17,2026-04-01,True,4.9,Unknown,79201.0,3.6,0.6,9017,True,3.12,False
10322,Support,Tier 2,Support Associate,2024-07-23,,False,2.8,Unknown,50695.0,3.3,0.7,9027,False,1.94,False
10525,Marketing,Growth,Marketing Associate,2020-04-18,,False,2.8,Unknown,64018.0,3.1,1.5,9017,False,6.2,False
10591,Marketing,Brand,Marketing Associate,2020-03-09,,False,2.4,Unknown,64670.0,4.2,0.5,9027,False,6.31,False
10454,Finance,FP&A,Finance Associate,2023-04-27,,False,3.1,20-05-2026,88151.0,3.6,2.5,9033,False,3.18,False
10171,Engineering,Platform,Senior Engineering Specialist,2022-11-16,2026-01-22,True,4.0,05/04/2026,111909.0,3.2,5.9,9014,True,3.18,False
10563,Marketing,Growth,Senior Marketing Specialist,2022-09-01,,False,4.0,Unknown,71342.0,3.3,3.2,9017,True,3.83,False
10170,Engineering,Product Eng,Senior Engineering Specialist,2020-06-17,,False,4.0,2023-10-21,120673.0,3.4,2.0,9009,True,6.03,False
10297,Support,Tier 1,Support Associate,2023-09-19,,False,2.6,Unknown,53795.0,2.2,4.0,9004,False,2.78,False
10386,Finance,Accounting,Finance Associate,2024-08-21,,False,2.1,Unknown,86898.0,3.7,12.6,9004,False,1.86,False
10051,Sales,Enterprise,Senior Sales Specialist,2019-08-03,,False,3.7,2025-11-05,58841.0,3.3,0.0,9014,False,6.91,False
10439,Finance,FP&A,Senior Finance Specialist,2023-09-19,,False,4.8,03/13/2026,75488.0,3.8,3.2,9033,True,2.78,False
10537,Marketing,Brand,Senior Marketing Specialist,2024-08-29,,False,3.8,Unknown,67798.0,3.3,0.7,9027,False,1.83,False
10283,Support,Tier 2,Support Associate,2025-03-22,,False,2.3,09/27/2025,47547.0,2.3,1.5,9027,False,1.27,False
10222,Engineering,Product Eng,Senior Engineering Specialist,2018-03-13,,False,4.3,12-05-2020,114805.0,4.2,0.2,9009,True,8.3,False
10029,Sales,SMB,Senior Sales Specialist,2019-04-12,,False,3.9,Unknown,53737.0,3.5,2.1,9027,False,7.22,False
10096,Sales,Enterprise,Sales Associate,2021-06-05,,False,3.4,2022-06-24,53734.0,2.9,5.1,9014,False,5.07,False
10395,Finance,FP&A,Senior Finance Specialist,2021-02-07,,False,4.1,Unknown,81601.0,2.8,2.3,9033,True,5.39,False
10168,Engineering,Product Eng,Senior Engineering Specialist,2025-03-11,,False,3.8,Unknown,92225.0,2.5,3.9,9009,False,1.3,False
10066,Sales,Mid-Market,Sales Associate,2018-06-16,2021-06-25,True,3.5,Unknown,57261.0,2.0,0.3,9021,False,3.03,False
10493,Marketing,Growth,Senior Marketing Specialist,2019-06-01,2024-06-17,True,4.2,Unknown,72876.0,2.1,2.1,9017,True,5.05,False
10497,Marketing,Brand,Marketing Associate,2023-09-29,,False,1.8,Unknown,72865.0,3.4,0.1,9027,False,2.75,False
10121,Engineering,Platform,Senior Engineering Specialist,2023-01-25,,False,3.9,Unknown,125603.0,5.0,0.8,9014,False,3.43,False
10216,Engineering,Product Eng,Senior Engineering Specialist,2020-05-27,2024-03-05,True,4.2,Unknown,118535.0,4.2,22.1,9009,True,3.77,True
10268,Support,Tier 2,Senior Support Specialist,2022-05-03,,False,4.9,Unknown,45155.0,3.3,17.6,9027,True,4.16,True
10325,Support,Tier 2,Senior Support Specialist,2018-09-23,2024-01-26,True,4.2,Unknown,50459.0,2.6,0.4,9027,True,5.34,False
10230,Engineering,Product Eng,Engineering Associate,2024-06-08,2025-01-28,True,2.9,Unknown,108593.0,2.9,1.4,9009,False,0.64,False
10139,Engineering,Platform,Engineering Associate,2019-04-01,,False,3.0,Unknown,106413.0,3.7,10.6,9014,False,7.25,False
10302,Support,Tier 1,Support Associate,2018-12-15,2023-06-19,True,3.1,25-11-2023,52320.0,3.3,0.9,9004,False,4.51,False
10276,Support,Tier 2,Support Associate,2021-11-02,,False,3.1,2023-11-06,53403.0,4.8,0.9,9027,False,4.66,False
10479,Finance,FP&A,Finance Associate,2021-03-19,,False,2.6,03/03/2025,88166.0,2.6,9.0,9033,False,5.28,False
10437,Finance,FP&A,Finance Associate,2024-06-15,,False,3.5,01/29/2025,79956.0,4.3,0.4,9033,False,2.04,False
10587,Marketing,Growth,Senior Marketing Specialist,2019-07-19,,False,3.9,2024-02-16,65381.0,3.4,0.8,9017,False,6.95,False
10482,Marketing,Brand,Marketing Associate,2022-02-10,,False,2.9,Unknown,77137.0,4.9,0.8,9027,False,4.38,False
10560,Marketing,Brand,Marketing Associate,2018-04-10,,False,2.7,Unknown,64173.0,2.8,0.1,9027,False,8.22,False
10239,Engineering,Data Eng,Engineering Associate,2018-06-13,,False,3.3,2020-11-18,107186.0,3.8,3.9,9021,False,8.05,False
10545,Marketing,Growth,Marketing Associate,2020-05-26,,False,2.9,Unknown,62391.0,3.7,2.3,9017,False,6.09,False
10378,Finance,FP&A,Finance Associate,2018-11-12,,False,3.1,2020-08-07,80723.0,3.3,0.7,9033,False,7.63,False
10333,Support,Tier 2,Support Associate,2024-07-23,,False,3.4,Unknown,48421.0,3.8,2.5,9027,False,1.94,False
10221,Engineering,Product Eng,Senior Engineering Specialist,2022-04-06,,False,5.0,Unknown,117767.0,3.2,5.7,9009,True,4.23,False
10495,Marketing,Growth,Marketing Associate,2025-09-06,,False,2.8,04/02/2026,68789.0,3.2,2.5,9017,False,0.81,False
10561,Marketing,Growth,Senior Marketing Specialist,2022-04-21,,False,3.7,23-12-2022,66918.0,3.5,25.2,9017,False,4.19,True
10006,Sales,Enterprise,Sales Associate,2022-01-09,,False,3.5,Unknown,56463.0,2.5,5.6,9014,False,4.47,False
10356,Support,Tier 2,Support Associate,2021-08-11,,False,3.4,01/20/2026,52648.0,3.0,0.3,9027,False,4.88,False
10588,Marketing,Growth,Marketing Associate,2019-04-16,2019-12-06,True,3.0,06/30/2023,72603.0,2.6,0.9,9017,False,0.64,False
10392,Finance,FP&A,Finance Associate,2022-12-20,,False,1.8,2024-09-28,77115.0,4.7,1.7,9033,False,3.53,False
10531,Marketing,Growth,Senior Marketing Specialist,2020-01-07,,False,4.1,Unknown,74124.0,2.8,1.9,9017,True,6.48,False
10509,Marketing,Brand,Senior Marketing Specialist,2018-02-10,,False,4.1,08/13/2025,73193.0,3.2,0.4,9027,True,8.38,False
10158,Engineering,Data Eng,Engineering Associate,2020-01-13,,False,3.3,Unknown,109490.0,3.3,2.4,9021,False,6.46,False
